FIPS,State,County,PCT_DIABETES_ADULTS,PCT_OBESE_ADULTS
41051,OR,Multnomah,7.7,21.3
41053,OR,Polk,9.3,34.5
41055,OR,Sherman,11.1,27.1
41057,OR,Tillamook,11.4,28.8
41059,OR,Umatilla,9.9,31.8
41061,OR,Union,9.2,27.3
41063,OR,Wallowa,11.4,24.3
41065,OR,Wasco,11,25.5
41067,OR,Washington,8.4,24
41069,OR,Wheeler,12.6,27.2
41071,OR,Yamhill,9.6,27.8
42001,PA,Adams,11.6,31.4
42003,PA,Allegheny,9.7,26.7
42005,PA,Armstrong,11.7,35.9
42007,PA,Beaver,11.4,29.7
42009,PA,Bedford,13.2,33.7
42011,PA,Berks,11,32.2
42013,PA,Blair,11.7,33.1
42015,PA,Bradford,10.9,32.5
42017,PA,Bucks,9.6,25.7
42019,PA,Butler,10.9,28.5
42021,PA,Cambria,13.1,28.9
42023,PA,Cameron,10.4,27.9
42025,PA,Carbon,10.7,35
42027,PA,Centre,7.8,26.6
42029,PA,Chester,7.9,23
42031,PA,Clarion,11.7,33.8
42033,PA,Clearfield,13.7,36.8
42035,PA,Clinton,10.9,32.4
42037,PA,Columbia,11.9,37.9
42039,PA,Crawford,11.7,34.5
42041,PA,Cumberland,9.4,27.6
42043,PA,Dauphin,11.9,32.5
42045,PA,Delaware,9,24
42047,PA,Elk,10.5,28.5
42049,PA,Erie,11.6,31.2
42051,PA,Fayette,15.9,38.5
42053,PA,Forest,11.3,32.1
42055,PA,Franklin,11.4,32.2
42057,PA,Fulton,11.9,31.6
42059,PA,Greene,12.5,33.4
42061,PA,Huntingdon,11.5,29.4
42063,PA,Indiana,9.7,37.2
42065,PA,Jefferson,11.5,31.5
42067,PA,Juniata,12.3,34.7
42069,PA,Lackawanna,11.5,31.3
42071,PA,Lancaster,9.7,29.3
42073,PA,Lawrence,12.5,34.3
42075,PA,Lebanon,10.1,29.5
42077,PA,Lehigh,10.8,30.1
42079,PA,Luzerne,11.7,28.9
42081,PA,Lycoming,10.7,31.5
42083,PA,McKean,10.4,31.9
42085,PA,Mercer,12.2,31.7
42087,PA,Mifflin,12.5,32
42089,PA,Monroe,11.2,28.8
42091,PA,Montgomery,7.4,24.6
42093,PA,Montour,12.4,32.5
42095,PA,Northampton,11.2,28.6
42097,PA,Northumberland,12.1,35.3
42099,PA,Perry,10.3,33
42101,PA,Philadelphia,11.5,29.8
42103,PA,Pike,10.5,29.1
42105,PA,Potter,12.1,32.4
42107,PA,Schuylkill,11.4,35.1
42109,PA,Snyder,9.9,32.5
42111,PA,Somerset,12.5,37.7
42113,PA,Sullivan,13.1,31.1
42115,PA,Susquehanna,10.1,30.4
42117,PA,Tioga,12,30.3
42119,PA,Union,10.2,28.2
42121,PA,Venango,13.2,34.7
42123,PA,Warren,12.5,33.6
42125,PA,Washington,11.8,28.3
42127,PA,Wayne,12.6,33.1
42129,PA,Westmoreland,11.8,30
42131,PA,Wyoming,10.8,33.4
42133,PA,York,11.3,33.3
44001,RI,Bristol,8.8,22.9
44003,RI,Kent,9.9,28.8
44005,RI,Newport,8.5,23.1
44007,RI,Providence,9.9,28.2
44009,RI,Washington,9.1,23.9
45001,SC,Abbeville,17,35.2
45003,SC,Aiken,12.8,31.9
45005,SC,Allendale,19.2,41.1
45007,SC,Anderson,13.2,33.9
45009,SC,Bamberg,17,40.3
45011,SC,Barnwell,17.3,36.8
45013,SC,Beaufort,9.8,22
45015,SC,Berkeley,13.5,35
45017,SC,Calhoun,18.6,35.3
45019,SC,Charleston,11.1,24.6
45021,SC,Cherokee,14.4,36.5
45023,SC,Chester,13.8,36.1
45025,SC,Chesterfield,14.8,34.8
45027,SC,Clarendon,17.2,42.3
45029,SC,Colleton,16.5,39
45031,SC,Darlington,14.6,37.7
45033,SC,Dillon,16.5,37.4
45035,SC,Dorchester,10.4,33.9
45037,SC,Edgefield,14.1,32.7
45039,SC,Fairfield,18.6,41.3
45041,SC,Florence,14.1,34.1
45043,SC,Georgetown,14.4,30.8
45045,SC,Greenville,10.4,28.1
45047,SC,Greenwood,13.2,33.5
45049,SC,Hampton,15.1,42
45051,SC,Horry,11.1,29.8
45053,SC,Jasper,15,37
45055,SC,Kershaw,12.6,31.7
45057,SC,Lancaster,11.8,31.3
45059,SC,Laurens,15,40.8
45061,SC,Lee,16.9,44.3
45063,SC,Lexington,9.9,33.4
45065,SC,McCormick,17.6,35.2
45067,SC,Marion,17.2,39.9
45069,SC,Marlboro,15.2,39.2
45071,SC,Newberry,15.7,35.5
45073,SC,Oconee,12,28
45075,SC,Orangeburg,15.1,41.9
45077,SC,Pickens,11.9,30.2
45079,SC,Richland,11.1,32.6
45081,SC,Saluda,13,35.6
45083,SC,Spartanburg,12.8,30.5
45085,SC,Sumter,14.3,34.4
45087,SC,Union,15.6,36.9
45089,SC,Williamsburg,17.5,42.5
45091,SC,York,12,29.4
46003,SD,Aurora,8.7,28
46005,SD,Beadle,9.4,32
46007,SD,Bennett,14.6,36.6
46009,SD,Bon Homme,9.4,29.6
46011,SD,Brookings,6.1,27.4
46013,SD,Brown,8.4,32.2
46015,SD,Brule,10.1,34.4
46017,SD,Buffalo,16.2,42
46019,SD,Butte,8.4,31.3
46021,SD,Campbell,9.9,30.9
46023,SD,Charles Mix,11.7,33.6
46025,SD,Clark,10.4,30.6
46027,SD,Clay,7.7,31.1
46029,SD,Codington,8.3,31.2
46031,SD,Corson,13.3,40.9
46033,SD,Custer,10.7,29.7
46035,SD,Davison,9.4,34.3
46037,SD,Day,11.2,30.8
46039,SD,Deuel,10.8,33.3
46041,SD,Dewey,15.6,39.9
46043,SD,Douglas,11,29.8
46045,SD,Edmunds,9,29.1
46047,SD,Fall River,11.2,31.7
46049,SD,Faulk,9.8,29.3
46051,SD,Grant,8.3,30.6
46053,SD,Gregory,10.4,32.2
46055,SD,Haakon,10.3,30.1
46057,SD,Hamlin,9.7,30.8
46059,SD,Hand,10.5,29.9
46061,SD,Hanson,8.3,28.9
46063,SD,Harding,8.1,32.4
46065,SD,Hughes,9.5,28.3
46067,SD,Hutchinson,10.5,31
46069,SD,Hyde,10.5,30.5
46071,SD,Jackson,11.2,34.8
46073,SD,Jerauld,9.9,27.8
46075,SD,Jones,10.9,29.3
46077,SD,Kingsbury,10,33.8
46079,SD,Lake,8.6,31.3
46081,SD,Lawrence,7.3,25.7
46083,SD,Lincoln,6.6,28.7
46085,SD,Lyman,10.4,33.5
46087,SD,McCook,9,28.5
46089,SD,McPherson,11.8,27.3
46091,SD,Marshall,9.6,32.2
46093,SD,Meade,8.4,27
46095,SD,Mellette,13.2,32.4
46097,SD,Miner,10.6,31.4
46099,SD,Minnehaha,7.9,27.8
46101,SD,Moody,11,32.9
46103,SD,Pennington,8.4,27.3
46105,SD,Perkins,10.1,32.8
46107,SD,Potter,11,29.2
46109,SD,Roberts,12,32
46111,SD,Sanborn,10.2,29.7
46113,SD,Shannon,15.8,42.9
46115,SD,Spink,9.9,31.4
46117,SD,Stanley,9.8,33.4
46119,SD,Sully,9.3,33.1
46121,SD,Todd,18.2,38
46123,SD,Tripp,10.7,30.7
46125,SD,Turner,8.4,32.9
46127,SD,Union,9.2,30.4
46129,SD,Walworth,10.7,28.4
46135,SD,Yankton,7.9,30
46137,SD,Ziebach,16.5,42
47001,TN,Anderson,12.3,31.7
47003,TN,Bedford,11.5,32.1
47005,TN,Benton,14.3,32.4
47007,TN,Bledsoe,12.5,32.7
47009,TN,Blount,13.7,34
47011,TN,Bradley,14.3,34.9
47013,TN,Campbell,13.4,32.5
47015,TN,Cannon,12.9,33.3
47017,TN,Carroll,14.6,32.4
47019,TN,Carter,14.2,31.8
47021,TN,Cheatham,12.3,33.8
47023,TN,Chester,14.7,32
47025,TN,Claiborne,14.8,30.8
47027,TN,Clay,13.9,31.3
47029,TN,Cocke,15.8,34.4
47031,TN,Coffee,13.1,35.9
47033,TN,Crockett,13.8,33
47035,TN,Cumberland,18.2,29.2
47037,TN,Davidson,10.6,30.9
47039,TN,Decatur,15,36.3
47041,TN,DeKalb,14.4,31.8
47043,TN,Dickson,12.6,35.9
47045,TN,Dyer,15.8,37.2
47047,TN,Fayette,17.6,31.1
47049,TN,Fentress,14.6,35.5
47051,TN,Franklin,13.1,30.9
47053,TN,Gibson,13.1,32.3
47055,TN,Giles,14.4,32.1
47057,TN,Grainger,14.4,35
47059,TN,Greene,12.3,29.8
47061,TN,Grundy,15.2,31.3
47063,TN,Hamblen,13.9,30.8
47065,TN,Hamilton,12.2,30.2
47067,TN,Hancock,13,30.6
47069,TN,Hardeman,14.7,37.8
47071,TN,Hardin,13.8,31.9
47073,TN,Hawkins,14.4,32.9
47075,TN,Haywood,15.3,38.4
47077,TN,Henderson,15.9,34.8
47079,TN,Henry,14,33.7
47081,TN,Hickman,12.2,32.1
47083,TN,Houston,15.2,33.2
47085,TN,Humphreys,14.1,35.6
47087,TN,Jackson,13.8,34.7
47089,TN,Jefferson,12.3,34.2
47091,TN,Johnson,14.1,29.2
47093,TN,Knox,11.2,29.7
47095,TN,Lake,13.5,37.5
47097,TN,Lauderdale,15.4,38.3
47099,TN,Lawrence,14.2,34
47101,TN,Lewis,14.5,34.3
47103,TN,Lincoln,14.2,32.1
47105,TN,Loudon,13.3,27.5
47107,TN,McMinn,14.1,33.7
47109,TN,McNairy,16.9,38.6
47111,TN,Macon,14.2,34.2
47113,TN,Madison,14.2,34.3
47115,TN,Marion,15.9,32.9
47117,TN,Marshall,14.4,31.3
47119,TN,Maury,11.9,33.6
47121,TN,Meigs,14.2,27.9
47123,TN,Monroe,14.7,35.5
47125,TN,Montgomery,9.8,29
47127,TN,Moore,14,32
47129,TN,Morgan,12.3,30.3
47131,TN,Obion,15.5,33.6
47133,TN,Overton,15.1,33
47135,TN,Perry,16.3,31.4
47137,TN,Pickett,15,33.1
47139,TN,Polk,13.7,34.9
47141,TN,Putnam,12.5,32.6
47143,TN,Rhea,13.7,30.4
47145,TN,Roane,13.4,34.1
47147,TN,Robertson,12.8,35.6
47149,TN,Rutherford,9.9,33
47151,TN,Scott,13.4,28.9
47153,TN,Sequatchie,13.5,28.3
47155,TN,Sevier,12.2,30.6
47157,TN,Shelby,12.2,32.6
47159,TN,Smith,13.6,36.8
47161,TN,Stewart,15.2,31.4
47163,TN,Sullivan,14.4,30.1
47165,TN,Sumner,11.8,29.7
47167,TN,Tipton,13.5,35.4
47169,TN,Trousdale,13.2,32.9
47171,TN,Unicoi,14.7,33.4
47173,TN,Union,13.8,31
47175,TN,Van Buren,14.6,32.1
47177,TN,Warren,16.3,31.4
47179,TN,Washington,12.9,32.2
47181,TN,Wayne,12.3,32.7
47183,TN,Weakley,14.7,30.9
47185,TN,White,13.6,31.2
47187,TN,Williamson,9.2,25.9
47189,TN,Wilson,12.7,31.7
48001,TX,Anderson,11.7,31.6
48003,TX,Andrews,8.8,28.1
48005,TX,Angelina,12.9,37.5
48007,TX,Aransas,12.1,26.9
48009,TX,Archer,10.6,27.1
48011,TX,Armstrong,10.6,27.2
48013,TX,Atascosa,10.8,27.9
48015,TX,Austin,9.7,27
48017,TX,Bailey,9.5,26.7
48019,TX,Bandera,11.3,27.1
48021,TX,Bastrop,9.7,33.1
48023,TX,Baylor,12.2,28.1
48025,TX,Bee,8.7,29.3
48027,TX,Bell,9.2,29
48029,TX,Bexar,8.9,27.3
48031,TX,Blanco,11.2,28.7
48033,TX,Borden,11.3,27.3
48035,TX,Bosque,10.2,27.8
48037,TX,Bowie,12.7,32.4
48039,TX,Brazoria,9.1,31.2
48041,TX,Brazos,7.6,28.4
48043,TX,Brewster,9.7,27.7
48045,TX,Briscoe,11.2,26.4
48047,TX,Brooks,10.8,27.2
48049,TX,Brown,9.5,25.2
48051,TX,Burleson,12.2,29.8
48053,TX,Burnet,10,30
48055,TX,Caldwell,9.8,26.4
48057,TX,Calhoun,11.6,29.1
48059,TX,Callahan,11,28.4
48061,TX,Cameron,9.3,33.2
48063,TX,Camp,11.2,31.8
48065,TX,Carson,11,28.4
48067,TX,Cass,13.7,31.3
48069,TX,Castro,9.3,28.1
48071,TX,Chambers,9.6,28.6
48073,TX,Cherokee,11.6,30.1
48075,TX,Childress,9,27
48077,TX,Clay,11.2,29.4
48079,TX,Cochran,10.9,26.9
48081,TX,Coke,12.6,28.1
48083,TX,Coleman,11.6,28.1
48085,TX,Collin,7.9,24.6
48087,TX,Collingsworth,10.7,28
48089,TX,Colorado,11.3,28.5
48091,TX,Comal,8.8,26.7
48093,TX,Comanche,10.8,28.3
48095,TX,Concho,8.7,27.5
48097,TX,Cooke,10.3,29.2
48099,TX,Coryell,9.1,30.3
48101,TX,Cottle,12.3,27.4
48103,TX,Crane,8.8,29.3
48105,TX,Crockett,9.9,27.9
48107,TX,Crosby,9.8,27.8
48109,TX,Culberson,10,27.6
48111,TX,Dallam,8,31.5
48113,TX,Dallas,9.1,27.6
48115,TX,Dawson,9.1,29.9
48117,TX,Deaf Smith,8.7,29.4
48119,TX,Delta,11.9,28
48121,TX,Denton,8,22.1
48123,TX,DeWitt,11.6,30.6
48125,TX,Dickens,9.9,26.6
48127,TX,Dimmit,9.3,29.9
48129,TX,Donley,11.1,27.6
48131,TX,Duval,9.9,27.8
48133,TX,Eastland,12.2,28.2
48135,TX,Ector,8.9,31.6
48137,TX,Edwards,11.8,27.1
48139,TX,Ellis,9.9,29.8
48141,TX,El Paso,9.5,28.4
48143,TX,Erath,8.9,28.2
48145,TX,Falls,11.5,29.8
48147,TX,Fannin,10.4,28.4
48149,TX,Fayette,11.6,27.1
48151,TX,Fisher,11.7,26.7
48153,TX,Floyd,11.4,26.8
48155,TX,Foard,11.7,26.3
48157,TX,Fort Bend,8.4,23.9
48159,TX,Franklin,11.3,26.9
48161,TX,Freestone,11,28.5
48163,TX,Frio,8.6,27.5
48165,TX,Gaines,8.9,30.6
48167,TX,Galveston,9.8,27.6
48169,TX,Garza,8.3,27.5
48171,TX,Gillespie,13.3,26.8
48173,TX,Glasscock,9.6,26.8
48175,TX,Goliad,11.9,29.2
48177,TX,Gonzales,12,29.5
48179,TX,Gray,10.9,28.4
48181,TX,Grayson,9.3,28.9
48183,TX,Gregg,11,35.3
48185,TX,Grimes,11.9,29.1
48187,TX,Guadalupe,10,30.9
48189,TX,Hale,10.3,30.6
48191,TX,Hall,12.4,29.1
48193,TX,Hamilton,11.8,30
48195,TX,Hansford,9.7,28.1
48197,TX,Hardeman,10.9,28.5
48199,TX,Hardin,9.9,32.1
48201,TX,Harris,8.5,27.2
48203,TX,Harrison,11.9,33.3
48205,TX,Hartley,9.6,27.3
48207,TX,Haskell,10.5,27.3
48209,TX,Hays,8.7,23.8
48211,TX,Hemphill,9.4,26.8
48213,TX,Henderson,10.9,30.2
48215,TX,Hidalgo,9.7,34.4
48217,TX,Hill,10.1,28.7
48219,TX,Hockley,8.7,30.7
48221,TX,Hood,11.7,26.5
48223,TX,Hopkins,10.5,30.5
48225,TX,Houston,11.3,28.3
48227,TX,Howard,9.7,31.1
48229,TX,Hudspeth,10,26.3
48231,TX,Hunt,10.3,27
48233,TX,Hutchinson,10.5,31.1
48235,TX,Irion,10.6,27.9
48237,TX,Jack,9.7,26.9
48239,TX,Jackson,10.9,32.2
48241,TX,Jasper,13.2,29.1
48243,TX,Jeff Davis,12.4,26.2
48245,TX,Jefferson,10.8,33.2
48247,TX,Jim Hogg,9.9,27.3
48249,TX,Jim Wells,9.2,28.5
48251,TX,Johnson,9.4,30.2
48253,TX,Jones,9,27.4
48255,TX,Karnes,9.5,29.2
48257,TX,Kaufman,9.2,27.2
48259,TX,Kendall,8.9,27.3
48261,TX,Kenedy,9.2,26.4
48263,TX,Kent,12,26.4
48265,TX,Kerr,13.4,26.7
48267,TX,Kimble,11.6,28.4
48269,TX,King,10.5,27.5
48271,TX,Kinney,10.8,26.7
48273,TX,Kleberg,9.2,28
48275,TX,Knox,11.2,26.6
48277,TX,Lamar,11.6,32.7
48279,TX,Lamb,10.2,31
48281,TX,Lampasas,10.2,28.2
48283,TX,La Salle,8.2,26.6
48285,TX,Lavaca,11.7,32
48287,TX,Lee,10.8,28.1
48289,TX,Leon,13.8,29.5
48291,TX,Liberty,11,27.6
48293,TX,Limestone,11.8,33.9
48295,TX,Lipscomb,9.5,27.2
48297,TX,Live Oak,10.8,27.6
48299,TX,Llano,13.3,27
48301,TX,Loving,10.5,29
48303,TX,Lubbock,8.6,27.7
48305,TX,Lynn,10.4,28.4
48307,TX,McCulloch,11,28.5
48309,TX,McLennan,9,28.6
48311,TX,McMullen,11.8,32.2
48313,TX,Madison,9.1,28.8
48315,TX,Marion,12.5,31.3
48317,TX,Martin,8.8,27.1
48319,TX,Mason,12.5,26.2
48321,TX,Matagorda,11.2,31.9
48323,TX,Maverick,8.7,29.4
48325,TX,Medina,11.2,32.2
48327,TX,Menard,12.9,27.3
48329,TX,Midland,8.6,30.9
48331,TX,Milam,11.9,29.7
48333,TX,Mills,11.7,26.1
48335,TX,Mitchell,8.9,26.6
48337,TX,Montague,10.7,25.9
48339,TX,Montgomery,10.1,24.5
48341,TX,Moore,9,29.9
48343,TX,Morris,11.1,30
48345,TX,Motley,13,26.8
48347,TX,Nacogdoches,11.3,32.2
48349,TX,Navarro,10.1,28.4
48351,TX,Newton,11.7,28
48353,TX,Nolan,10.4,29
48355,TX,Nueces,9.9,33.6
48357,TX,Ochiltree,8.2,28.7
48359,TX,Oldham,9.3,29.3
48361,TX,Orange,8.9,29.5
48363,TX,Palo Pinto,12,29.4
48365,TX,Panola,10.9,30.7
48367,TX,Parker,10.5,29
48369,TX,Parmer,9.4,29.4
48371,TX,Pecos,9.8,28.6
48373,TX,Polk,10.8,29.4
48375,TX,Potter,8.9,31
48377,TX,Presidio,10.3,26.1
48379,TX,Rains,11.8,29.7
48381,TX,Randall,8.2,26.6
48383,TX,Reagan,8.9,27.7
48385,TX,Real,12.1,27.6
48387,TX,Red River,11.9,30.7
48389,TX,Reeves,8.1,28.3
48391,TX,Refugio,10.9,28.4
48393,TX,Roberts,10.3,26.6
48395,TX,Robertson,10.9,29.8
48397,TX,Rockwall,8.9,25.3
48399,TX,Runnels,11.5,26.8
48401,TX,Rusk,10.8,30.8
48403,TX,Sabine,13.2,27.8
48405,TX,San Augustine,13.7,32.3
48407,TX,San Jacinto,12.6,28.1
48409,TX,San Patricio,10.5,33
48411,TX,San Saba,11.4,27.4
48413,TX,Schleicher,9.8,27.5
48415,TX,Scurry,9.1,26.2
48417,TX,Shackelford,10.4,28.3
48419,TX,Shelby,11.7,31.2
48421,TX,Sherman,10,27.5
48423,TX,Smith,10.2,29.6
48425,TX,Somervell,10.7,27.6
48427,TX,Starr,8.4,29.6
48429,TX,Stephens,10,27
48431,TX,Sterling,10.1,27.4
48433,TX,Stonewall,12,27
48435,TX,Sutton,9.8,26.6
48437,TX,Swisher,9.9,27.7
48439,TX,Tarrant,11,29.1
48441,TX,Taylor,9.2,30.8
48443,TX,Terrell,10.6,26.8
48445,TX,Terry,9.8,29.2
48447,TX,Throckmorton,11.3,26.8
48449,TX,Titus,9.5,30.9
48451,TX,Tom Green,10.1,27.6
48453,TX,Travis,6.4,20.3
48455,TX,Trinity,11.5,27.4
48457,TX,Tyler,12.3,31
48459,TX,Upshur,10.7,29.6
48461,TX,Upton,9.6,26.9
48463,TX,Uvalde,10.5,30
48465,TX,Val Verde,8.7,30
48467,TX,Van Zandt,10.8,30.2
48469,TX,Victoria,10.3,34.3
48471,TX,Walker,9,29.7
48473,TX,Waller,12,33.6
48475,TX,Ward,9.7,28.5
48477,TX,Washington,11.8,29.6
48479,TX,Webb,8.6,31.3
48481,TX,Wharton,10.2,31.9
48483,TX,Wheeler,10.8,27.8
48485,TX,Wichita,12.3,31.1
48487,TX,Wilbarger,11,28
48489,TX,Willacy,8.3,27.6
48491,TX,Williamson,7.4,31.1
48493,TX,Wilson,9.7,31.4
48495,TX,Winkler,8.7,27.7
48497,TX,Wise,10.4,30.9
48499,TX,Wood,11.7,30.1
48501,TX,Yoakum,8.6,26.7
48503,TX,Young,10.9,27.1
48505,TX,Zapata,8.3,26.3
48507,TX,Zavala,8.7,27.4
49001,UT,Beaver,7.9,25.7
49003,UT,Box Elder,9.9,33.5
49005,UT,Cache,5.6,21.8
49007,UT,Carbon,9.6,26.6
49009,UT,Daggett,10.1,26.1
49011,UT,Davis,7.4,25
49013,UT,Duchesne,8,27.6
49015,UT,Emery,8.7,25.8
49017,UT,Garfield,9.7,32.5
49019,UT,Grand,7.8,22.3
49021,UT,Iron,6.8,23.3
49023,UT,Juab,10.2,28
49025,UT,Kane,9.8,26.1
49027,UT,Millard,9.3,31.3
49029,UT,Morgan,8.3,22
49031,UT,Piute,10.1,26.1
49033,UT,Rich,8.7,26.4
49035,UT,Salt Lake,7.2,25.4
49037,UT,San Juan,10.6,26.7
49039,UT,Sanpete,7.9,25.4
49041,UT,Sevier,9.5,29.9
49043,UT,Summit,4.2,14.4
49045,UT,Tooele,9.2,31.7
49047,UT,Uintah,8,27.6
49049,UT,Utah,5.5,24.4
49051,UT,Wasatch,6.5,23
49053,UT,Washington,7.8,23.7
49055,UT,Wayne,8.5,22.8
49057,UT,Weber,8.3,28.4
50001,VT,Addison,6.7,23
50003,VT,Bennington,8.8,24.1
50005,VT,Caledonia,8.2,28.3
50007,VT,Chittenden,6.5,19.8
50009,VT,Essex,10.2,29.8
50011,VT,Franklin,8.1,27.5
50013,VT,Grand Isle,7.4,26.8
50015,VT,Lamoille,7,25.2
50017,VT,Orange,7.7,26.6
50019,VT,Orleans,9.3,28.5
50021,VT,Rutland,9.4,29.5
50023,VT,Washington,8.3,23
50025,VT,Windham,7.5,23.4
50027,VT,Windsor,8.1,24
51001,VA,Accomack,13.6,34.7
51003,VA,Albemarle,7.6,22.6
51005,VA,Alleghany,11,33
51007,VA,Amelia,11.8,29
51009,VA,Amherst,12.7,29.4
51011,VA,Appomattox,11.6,29.3
51013,VA,Arlington,4.2,16.1
51015,VA,Augusta,11.6,34
51017,VA,Bath,10.9,28.7
51019,VA,Bedford,11.1,33.1
51021,VA,Bland,10,30.9
51023,VA,Botetourt,11.1,25.6
51025,VA,Brunswick,12,35.9
51027,VA,Buchanan,14.6,31.8
51029,VA,Buckingham,14.3,33.5
51031,VA,Campbell,11,31.5
51033,VA,Caroline,10.5,29.6
51035,VA,Carroll,12.3,29.1
51036,VA,Charles City,14.2,35.2
51037,VA,Charlotte,12,33.5
51041,VA,Chesterfield,9.1,26
51043,VA,Clarke,10.7,26.8
51045,VA,Craig,10.7,27.8
51047,VA,Culpeper,10.6,31.8
51049,VA,Cumberland,13.8,32.1
51051,VA,Dickenson,10.4,35.1
51053,VA,Dinwiddie,11.4,32.7
51057,VA,Essex,14.1,32.7
51059,VA,Fairfax,6.2,20.3
51061,VA,Fauquier,10.3,25.5
51063,VA,Floyd,9.5,26.5
51065,VA,Fluvanna,11.1,27.6
51067,VA,Franklin,11.1,28.4
51069,VA,Frederick,9.3,31.7
51071,VA,Giles,10.6,30.3
51073,VA,Gloucester,11.1,34.5
51075,VA,Goochland,11.5,28.4
51077,VA,Grayson,11,30.3
51079,VA,Greene,9.9,27.9
51081,VA,Greensville,14.1,32.7
51083,VA,Halifax,15.9,32.4
51085,VA,Hanover,9.4,27.4
51087,VA,Henrico,9.7,27.5
51089,VA,Henry,15.1,32.3
51091,VA,Highland,12.4,26.3
51093,VA,Isle of Wight,12.6,29.3
51095,VA,James City,10.5,25.2
51097,VA,King and Queen,12.2,30.1
51099,VA,King George,9.3,28.3
51101,VA,King William,10.3,26.3
51103,VA,Lancaster,13.8,29.8
51105,VA,Lee,12.1,29.4
51107,VA,Loudoun,6.9,21.6
51109,VA,Louisa,10.9,32.4
51111,VA,Lunenburg,13.2,27.5
51113,VA,Madison,11.4,29.1
51115,VA,Mathews,11.9,27.8
51117,VA,Mecklenburg,13.7,30.9
51119,VA,Middlesex,12.4,26.2
51121,VA,Montgomery,6.8,24.2
51125,VA,Nelson,12.9,29.7
51127,VA,New Kent,9.9,28.2
51131,VA,Northampton,14.6,36.1
51133,VA,Northumberland,14.8,26.3
51135,VA,Nottoway,14,34
51137,VA,Orange,10.1,28.3
51139,VA,Page,10.9,28.3
51141,VA,Patrick,12.5,30.9
51143,VA,Pittsylvania,14.3,32
51145,VA,Powhatan,10.7,30
51147,VA,Prince Edward,11.4,32.1
51149,VA,Prince George,12.3,33.2
51153,VA,Prince William,7.9,25.5
51155,VA,Pulaski,13.7,33
51157,VA,Rappahannock,11.7,27.2
51159,VA,Richmond,11.6,29.9
51161,VA,Roanoke,11.5,26.6
51163,VA,Rockbridge,11.4,24.8
51165,VA,Rockingham,9.9,26.4
51167,VA,Russell,11.5,28.9
51169,VA,Scott,14.1,31.2
51171,VA,Shenandoah,10.5,26.6
51173,VA,Smyth,9.7,29.6
51175,VA,Southampton,12.6,31.1
51177,VA,Spotsylvania,12.6,32.7
51179,VA,Stafford,8.3,29.6
51181,VA,Surry,14,35.3
51183,VA,Sussex,13.5,35.9
51185,VA,Tazewell,15.3,30.3
51187,VA,Warren,10.6,29.2
51191,VA,Washington,13.1,30
51193,VA,Westmoreland,13.5,30.7
51195,VA,Wise,12.1,30.8
51197,VA,Wythe,12.1,31.3
51199,VA,York,9.5,26.1
51510,VA,Alexandria,6.2,20.1
51515,VA,Bedford,,
51520,VA,Bristol,10.5,27.3
51530,VA,Buena Vista,9.7,25.9
51540,VA,Charlottesville,8.3,25.9
51550,VA,Chesapeake,10.2,32.3
51570,VA,Colonial Heights,11.6,26.8
51580,VA,Covington,10.7,26.4
51590,VA,Danville,15.3,34.1
51595,VA,Emporia,13.4,29.7
51600,VA,Fairfax,7.5,21.8
51610,VA,Falls Church,10.2,27.5
51620,VA,Franklin,14.9,34.4
51630,VA,Fredericksburg,8.9,28.8
51640,VA,Galax,10.8,26
51650,VA,Hampton,12.4,34.8
51660,VA,Harrisonburg,6.7,24.8
51670,VA,Hopewell,13.6,31.8
51678,VA,Lexington,8.1,26
51680,VA,Lynchburg,11.3,27.1
51683,VA,Manassas,8.2,28.7
51685,VA,Manassas Park,7.9,28.3
51690,VA,Martinsville,12.8,33.5
51700,VA,Newport News,12.7,32.3
51710,VA,Norfolk,9.2,30.1
51720,VA,Norton,9.6,26.2
51730,VA,Petersburg,15.6,41.4
51735,VA,Poquoson,11.5,24.7
51740,VA,Portsmouth,14,37.2
51750,VA,Radford,6.9,29.6
51760,VA,Richmond,10.3,30
51770,VA,Roanoke,11.9,31.9
51775,VA,Salem,9.3,25.2
51790,VA,Staunton,10.2,27.1
51800,VA,Suffolk,10.9,31.9
51810,VA,Virginia Beach,8,27.9
51820,VA,Waynesboro,9.5,29.7
51830,VA,Williamsburg,8.9,26
51840,VA,Winchester,8.9,26.7
53001,WA,Adams,11,34.4
53003,WA,Asotin,12.9,33.4
53005,WA,Benton,9.5,31.5
53007,WA,Chelan,9.4,26.7
53009,WA,Clallam,11.4,26.3
53011,WA,Clark,9.6,29.9
53013,WA,Columbia,11.9,30
53015,WA,Cowlitz,11.8,32.1
53017,WA,Douglas,8.6,28.7
53019,WA,Ferry,10.7,28.1
53021,WA,Franklin,7.1,30.1
53023,WA,Garfield,14.4,33.1
53025,WA,Grant,9,34.3
53027,WA,Grays Harbor,11.6,36.9
53029,WA,Island,9.4,27.4
53031,WA,Jefferson,11.2,24.5
53033,WA,King,6.8,22.2
53035,WA,Kitsap,8.7,29.6
53037,WA,Kittitas,7.9,28.9
53039,WA,Klickitat,10.3,27.5
53041,WA,Lewis,9.5,32.8
53043,WA,Lincoln,10.4,31.2
53045,WA,Mason,11.1,30.5
53047,WA,Okanogan,10.5,28
53049,WA,Pacific,12.6,31.6
53051,WA,Pend Oreille,13.9,28.8
