FIPS,State,County,FOODINSEC,VLFOODSEC,FOODINSEC_CHILD
36067,NY,Onondaga,13.2,5,9.5
36069,NY,Ontario,13.2,5,9.5
36071,NY,Orange,13.2,5,9.5
36073,NY,Orleans,13.2,5,9.5
36075,NY,Oswego,13.2,5,9.5
36077,NY,Otsego,13.2,5,9.5
36079,NY,Putnam,13.2,5,9.5
36081,NY,Queens,13.2,5,9.5
36083,NY,Rensselaer,13.2,5,9.5
36085,NY,Richmond,13.2,5,9.5
36087,NY,Rockland,13.2,5,9.5
36089,NY,St. Lawrence,13.2,5,9.5
36091,NY,Saratoga,13.2,5,9.5
36093,NY,Schenectady,13.2,5,9.5
36095,NY,Schoharie,13.2,5,9.5
36097,NY,Schuyler,13.2,5,9.5
36099,NY,Seneca,13.2,5,9.5
36101,NY,Steuben,13.2,5,9.5
36103,NY,Suffolk,13.2,5,9.5
36105,NY,Sullivan,13.2,5,9.5
36107,NY,Tioga,13.2,5,9.5
36109,NY,Tompkins,13.2,5,9.5
36111,NY,Ulster,13.2,5,9.5
36113,NY,Warren,13.2,5,9.5
36115,NY,Washington,13.2,5,9.5
36117,NY,Wayne,13.2,5,9.5
36119,NY,Westchester,13.2,5,9.5
36121,NY,Wyoming,13.2,5,9.5
36123,NY,Yates,13.2,5,9.5
37001,NC,Alamance,17,5.5,10.2
37003,NC,Alexander,17,5.5,10.2
37005,NC,Alleghany,17,5.5,10.2
37007,NC,Anson,17,5.5,10.2
37009,NC,Ashe,17,5.5,10.2
37011,NC,Avery,17,5.5,10.2
37013,NC,Beaufort,17,5.5,10.2
37015,NC,Bertie,17,5.5,10.2
37017,NC,Bladen,17,5.5,10.2
37019,NC,Brunswick,17,5.5,10.2
37021,NC,Buncombe,17,5.5,10.2
37023,NC,Burke,17,5.5,10.2
37025,NC,Cabarrus,17,5.5,10.2
37027,NC,Caldwell,17,5.5,10.2
37029,NC,Camden,17,5.5,10.2
37031,NC,Carteret,17,5.5,10.2
37033,NC,Caswell,17,5.5,10.2
37035,NC,Catawba,17,5.5,10.2
37037,NC,Chatham,17,5.5,10.2
37039,NC,Cherokee,17,5.5,10.2
37041,NC,Chowan,17,5.5,10.2
37043,NC,Clay,17,5.5,10.2
37045,NC,Cleveland,17,5.5,10.2
37047,NC,Columbus,17,5.5,10.2
37049,NC,Craven,17,5.5,10.2
37051,NC,Cumberland,17,5.5,10.2
37053,NC,Currituck,17,5.5,10.2
37055,NC,Dare,17,5.5,10.2
37057,NC,Davidson,17,5.5,10.2
37059,NC,Davie,17,5.5,10.2
37061,NC,Duplin,17,5.5,10.2
37063,NC,Durham,17,5.5,10.2
37065,NC,Edgecombe,17,5.5,10.2
37067,NC,Forsyth,17,5.5,10.2
37069,NC,Franklin,17,5.5,10.2
37071,NC,Gaston,17,5.5,10.2
37073,NC,Gates,17,5.5,10.2
37075,NC,Graham,17,5.5,10.2
37077,NC,Granville,17,5.5,10.2
37079,NC,Greene,17,5.5,10.2
37081,NC,Guilford,17,5.5,10.2
37083,NC,Halifax,17,5.5,10.2
37085,NC,Harnett,17,5.5,10.2
37087,NC,Haywood,17,5.5,10.2
37089,NC,Henderson,17,5.5,10.2
37091,NC,Hertford,17,5.5,10.2
37093,NC,Hoke,17,5.5,10.2
37095,NC,Hyde,17,5.5,10.2
37097,NC,Iredell,17,5.5,10.2
37099,NC,Jackson,17,5.5,10.2
37101,NC,Johnston,17,5.5,10.2
37103,NC,Jones,17,5.5,10.2
37105,NC,Lee,17,5.5,10.2
37107,NC,Lenoir,17,5.5,10.2
37109,NC,Lincoln,17,5.5,10.2
37111,NC,McDowell,17,5.5,10.2
37113,NC,Macon,17,5.5,10.2
37115,NC,Madison,17,5.5,10.2
37117,NC,Martin,17,5.5,10.2
37119,NC,Mecklenburg,17,5.5,10.2
37121,NC,Mitchell,17,5.5,10.2
37123,NC,Montgomery,17,5.5,10.2
37125,NC,Moore,17,5.5,10.2
37127,NC,Nash,17,5.5,10.2
37129,NC,New Hanover,17,5.5,10.2
37131,NC,Northampton,17,5.5,10.2
37133,NC,Onslow,17,5.5,10.2
37135,NC,Orange,17,5.5,10.2
37137,NC,Pamlico,17,5.5,10.2
37139,NC,Pasquotank,17,5.5,10.2
37141,NC,Pender,17,5.5,10.2
37143,NC,Perquimans,17,5.5,10.2
37145,NC,Person,17,5.5,10.2
37147,NC,Pitt,17,5.5,10.2
37149,NC,Polk,17,5.5,10.2
37151,NC,Randolph,17,5.5,10.2
37153,NC,Richmond,17,5.5,10.2
37155,NC,Robeson,17,5.5,10.2
37157,NC,Rockingham,17,5.5,10.2
37159,NC,Rowan,17,5.5,10.2
37161,NC,Rutherford,17,5.5,10.2
37163,NC,Sampson,17,5.5,10.2
37165,NC,Scotland,17,5.5,10.2
37167,NC,Stanly,17,5.5,10.2
37169,NC,Stokes,17,5.5,10.2
37171,NC,Surry,17,5.5,10.2
37173,NC,Swain,17,5.5,10.2
37175,NC,Transylvania,17,5.5,10.2
37177,NC,Tyrrell,17,5.5,10.2
37179,NC,Union,17,5.5,10.2
37181,NC,Vance,17,5.5,10.2
37183,NC,Wake,17,5.5,10.2
37185,NC,Warren,17,5.5,10.2
37187,NC,Washington,17,5.5,10.2
37189,NC,Watauga,17,5.5,10.2
37191,NC,Wayne,17,5.5,10.2
37193,NC,Wilkes,17,5.5,10.2
37195,NC,Wilson,17,5.5,10.2
37197,NC,Yadkin,17,5.5,10.2
37199,NC,Yancey,17,5.5,10.2
38001,ND,Adams,8.7,3.4,5.8
38003,ND,Barnes,8.7,3.4,5.8
38005,ND,Benson,8.7,3.4,5.8
38007,ND,Billings,8.7,3.4,5.8
38009,ND,Bottineau,8.7,3.4,5.8
38011,ND,Bowman,8.7,3.4,5.8
38013,ND,Burke,8.7,3.4,5.8
38015,ND,Burleigh,8.7,3.4,5.8
38017,ND,Cass,8.7,3.4,5.8
38019,ND,Cavalier,8.7,3.4,5.8
38021,ND,Dickey,8.7,3.4,5.8
38023,ND,Divide,8.7,3.4,5.8
38025,ND,Dunn,8.7,3.4,5.8
38027,ND,Eddy,8.7,3.4,5.8
38029,ND,Emmons,8.7,3.4,5.8
38031,ND,Foster,8.7,3.4,5.8
38033,ND,Golden Valley,8.7,3.4,5.8
38035,ND,Grand Forks,8.7,3.4,5.8
38037,ND,Grant,8.7,3.4,5.8
38039,ND,Griggs,8.7,3.4,5.8
38041,ND,Hettinger,8.7,3.4,5.8
38043,ND,Kidder,8.7,3.4,5.8
38045,ND,LaMoure,8.7,3.4,5.8
38047,ND,Logan,8.7,3.4,5.8
38049,ND,McHenry,8.7,3.4,5.8
38051,ND,McIntosh,8.7,3.4,5.8
38053,ND,McKenzie,8.7,3.4,5.8
38055,ND,McLean,8.7,3.4,5.8
38057,ND,Mercer,8.7,3.4,5.8
38059,ND,Morton,8.7,3.4,5.8
38061,ND,Mountrail,8.7,3.4,5.8
38063,ND,Nelson,8.7,3.4,5.8
38065,ND,Oliver,8.7,3.4,5.8
38067,ND,Pembina,8.7,3.4,5.8
38069,ND,Pierce,8.7,3.4,5.8
38071,ND,Ramsey,8.7,3.4,5.8
38073,ND,Ransom,8.7,3.4,5.8
38075,ND,Renville,8.7,3.4,5.8
38077,ND,Richland,8.7,3.4,5.8
38079,ND,Rolette,8.7,3.4,5.8
38081,ND,Sargent,8.7,3.4,5.8
38083,ND,Sheridan,8.7,3.4,5.8
38085,ND,Sioux,8.7,3.4,5.8
38087,ND,Slope,8.7,3.4,5.8
38089,ND,Stark,8.7,3.4,5.8
38091,ND,Steele,8.7,3.4,5.8
38093,ND,Stutsman,8.7,3.4,5.8
38095,ND,Towner,8.7,3.4,5.8
38097,ND,Traill,8.7,3.4,5.8
38099,ND,Walsh,8.7,3.4,5.8
38101,ND,Ward,8.7,3.4,5.8
38103,ND,Wells,8.7,3.4,5.8
38105,ND,Williams,8.7,3.4,5.8
39001,OH,Adams,16.1,7.1,8.6
39003,OH,Allen,16.1,7.1,8.6
39005,OH,Ashland,16.1,7.1,8.6
39007,OH,Ashtabula,16.1,7.1,8.6
39009,OH,Athens,16.1,7.1,8.6
39011,OH,Auglaize,16.1,7.1,8.6
39013,OH,Belmont,16.1,7.1,8.6
39015,OH,Brown,16.1,7.1,8.6
39017,OH,Butler,16.1,7.1,8.6
39019,OH,Carroll,16.1,7.1,8.6
39021,OH,Champaign,16.1,7.1,8.6
39023,OH,Clark,16.1,7.1,8.6
39025,OH,Clermont,16.1,7.1,8.6
39027,OH,Clinton,16.1,7.1,8.6
39029,OH,Columbiana,16.1,7.1,8.6
39031,OH,Coshocton,16.1,7.1,8.6
39033,OH,Crawford,16.1,7.1,8.6
39035,OH,Cuyahoga,16.1,7.1,8.6
39037,OH,Darke,16.1,7.1,8.6
39039,OH,Defiance,16.1,7.1,8.6
39041,OH,Delaware,16.1,7.1,8.6
39043,OH,Erie,16.1,7.1,8.6
39045,OH,Fairfield,16.1,7.1,8.6
39047,OH,Fayette,16.1,7.1,8.6
39049,OH,Franklin,16.1,7.1,8.6
39051,OH,Fulton,16.1,7.1,8.6
39053,OH,Gallia,16.1,7.1,8.6
39055,OH,Geauga,16.1,7.1,8.6
39057,OH,Greene,16.1,7.1,8.6
39059,OH,Guernsey,16.1,7.1,8.6
39061,OH,Hamilton,16.1,7.1,8.6
39063,OH,Hancock,16.1,7.1,8.6
39065,OH,Hardin,16.1,7.1,8.6
39067,OH,Harrison,16.1,7.1,8.6
39069,OH,Henry,16.1,7.1,8.6
39071,OH,Highland,16.1,7.1,8.6
39073,OH,Hocking,16.1,7.1,8.6
39075,OH,Holmes,16.1,7.1,8.6
39077,OH,Huron,16.1,7.1,8.6
39079,OH,Jackson,16.1,7.1,8.6
39081,OH,Jefferson,16.1,7.1,8.6
39083,OH,Knox,16.1,7.1,8.6
39085,OH,Lake,16.1,7.1,8.6
39087,OH,Lawrence,16.1,7.1,8.6
39089,OH,Licking,16.1,7.1,8.6
39091,OH,Logan,16.1,7.1,8.6
39093,OH,Lorain,16.1,7.1,8.6
39095,OH,Lucas,16.1,7.1,8.6
39097,OH,Madison,16.1,7.1,8.6
39099,OH,Mahoning,16.1,7.1,8.6
39101,OH,Marion,16.1,7.1,8.6
39103,OH,Medina,16.1,7.1,8.6
39105,OH,Meigs,16.1,7.1,8.6
39107,OH,Mercer,16.1,7.1,8.6
39109,OH,Miami,16.1,7.1,8.6
39111,OH,Monroe,16.1,7.1,8.6
39113,OH,Montgomery,16.1,7.1,8.6
39115,OH,Morgan,16.1,7.1,8.6
39117,OH,Morrow,16.1,7.1,8.6
39119,OH,Muskingum,16.1,7.1,8.6
39121,OH,Noble,16.1,7.1,8.6
39123,OH,Ottawa,16.1,7.1,8.6
39125,OH,Paulding,16.1,7.1,8.6
39127,OH,Perry,16.1,7.1,8.6
39129,OH,Pickaway,16.1,7.1,8.6
39131,OH,Pike,16.1,7.1,8.6
39133,OH,Portage,16.1,7.1,8.6
39135,OH,Preble,16.1,7.1,8.6
39137,OH,Putnam,16.1,7.1,8.6
39139,OH,Richland,16.1,7.1,8.6
39141,OH,Ross,16.1,7.1,8.6
39143,OH,Sandusky,16.1,7.1,8.6
39145,OH,Scioto,16.1,7.1,8.6
39147,OH,Seneca,16.1,7.1,8.6
39149,OH,Shelby,16.1,7.1,8.6
39151,OH,Stark,16.1,7.1,8.6
39153,OH,Summit,16.1,7.1,8.6
39155,OH,Trumbull,16.1,7.1,8.6
39157,OH,Tuscarawas,16.1,7.1,8.6
39159,OH,Union,16.1,7.1,8.6
39161,OH,Van Wert,16.1,7.1,8.6
39163,OH,Vinton,16.1,7.1,8.6
39165,OH,Warren,16.1,7.1,8.6
39167,OH,Washington,16.1,7.1,8.6
39169,OH,Wayne,16.1,7.1,8.6
39171,OH,Williams,16.1,7.1,8.6
39173,OH,Wood,16.1,7.1,8.6
39175,OH,Wyandot,16.1,7.1,8.6
40001,OK,Adair,15.3,6.6,11.4
40003,OK,Alfalfa,15.3,6.6,11.4
40005,OK,Atoka,15.3,6.6,11.4
40007,OK,Beaver,15.3,6.6,11.4
40009,OK,Beckham,15.3,6.6,11.4
40011,OK,Blaine,15.3,6.6,11.4
40013,OK,Bryan,15.3,6.6,11.4
40015,OK,Caddo,15.3,6.6,11.4
40017,OK,Canadian,15.3,6.6,11.4
40019,OK,Carter,15.3,6.6,11.4
40021,OK,Cherokee,15.3,6.6,11.4
40023,OK,Choctaw,15.3,6.6,11.4
40025,OK,Cimarron,15.3,6.6,11.4
40027,OK,Cleveland,15.3,6.6,11.4
40029,OK,Coal,15.3,6.6,11.4
40031,OK,Comanche,15.3,6.6,11.4
40033,OK,Cotton,15.3,6.6,11.4
40035,OK,Craig,15.3,6.6,11.4
40037,OK,Creek,15.3,6.6,11.4
40039,OK,Custer,15.3,6.6,11.4
40041,OK,Delaware,15.3,6.6,11.4
40043,OK,Dewey,15.3,6.6,11.4
40045,OK,Ellis,15.3,6.6,11.4
40047,OK,Garfield,15.3,6.6,11.4
40049,OK,Garvin,15.3,6.6,11.4
40051,OK,Grady,15.3,6.6,11.4
40053,OK,Grant,15.3,6.6,11.4
40055,OK,Greer,15.3,6.6,11.4
40057,OK,Harmon,15.3,6.6,11.4
40059,OK,Harper,15.3,6.6,11.4
40061,OK,Haskell,15.3,6.6,11.4
40063,OK,Hughes,15.3,6.6,11.4
40065,OK,Jackson,15.3,6.6,11.4
40067,OK,Jefferson,15.3,6.6,11.4
40069,OK,Johnston,15.3,6.6,11.4
40071,OK,Kay,15.3,6.6,11.4
40073,OK,Kingfisher,15.3,6.6,11.4
40075,OK,Kiowa,15.3,6.6,11.4
40077,OK,Latimer,15.3,6.6,11.4
40079,OK,Le Flore,15.3,6.6,11.4
40081,OK,Lincoln,15.3,6.6,11.4
40083,OK,Logan,15.3,6.6,11.4
40085,OK,Love,15.3,6.6,11.4
40087,OK,McClain,15.3,6.6,11.4
40089,OK,McCurtain,15.3,6.6,11.4
40091,OK,McIntosh,15.3,6.6,11.4
40093,OK,Major,15.3,6.6,11.4
40095,OK,Marshall,15.3,6.6,11.4
40097,OK,Mayes,15.3,6.6,11.4
40099,OK,Murray,15.3,6.6,11.4
40101,OK,Muskogee,15.3,6.6,11.4
40103,OK,Noble,15.3,6.6,11.4
40105,OK,Nowata,15.3,6.6,11.4
40107,OK,Okfuskee,15.3,6.6,11.4
40109,OK,Oklahoma,15.3,6.6,11.4
40111,OK,Okmulgee,15.3,6.6,11.4
40113,OK,Osage,15.3,6.6,11.4
40115,OK,Ottawa,15.3,6.6,11.4
40117,OK,Pawnee,15.3,6.6,11.4
40119,OK,Payne,15.3,6.6,11.4
40121,OK,Pittsburg,15.3,6.6,11.4
40123,OK,Pontotoc,15.3,6.6,11.4
40125,OK,Pottawatomie,15.3,6.6,11.4
40127,OK,Pushmataha,15.3,6.6,11.4
40129,OK,Roger Mills,15.3,6.6,11.4
40131,OK,Rogers,15.3,6.6,11.4
40133,OK,Seminole,15.3,6.6,11.4
40135,OK,Sequoyah,15.3,6.6,11.4
40137,OK,Stephens,15.3,6.6,11.4
40139,OK,Texas,15.3,6.6,11.4
40141,OK,Tillman,15.3,6.6,11.4
40143,OK,Tulsa,15.3,6.6,11.4
40145,OK,Wagoner,15.3,6.6,11.4
40147,OK,Washington,15.3,6.6,11.4
40149,OK,Washita,15.3,6.6,11.4
40151,OK,Woods,15.3,6.6,11.4
40153,OK,Woodward,15.3,6.6,11.4
41001,OR,Baker,13.6,5.8,10.4
41003,OR,Benton,13.6,5.8,10.4
41005,OR,Clackamas,13.6,5.8,10.4
41007,OR,Clatsop,13.6,5.8,10.4
41009,OR,Columbia,13.6,5.8,10.4
41011,OR,Coos,13.6,5.8,10.4
41013,OR,Crook,13.6,5.8,10.4
41015,OR,Curry,13.6,5.8,10.4
41017,OR,Deschutes,13.6,5.8,10.4
41019,OR,Douglas,13.6,5.8,10.4
41021,OR,Gilliam,13.6,5.8,10.4
41023,OR,Grant,13.6,5.8,10.4
41025,OR,Harney,13.6,5.8,10.4
41027,OR,Hood River,13.6,5.8,10.4
41029,OR,Jackson,13.6,5.8,10.4
41031,OR,Jefferson,13.6,5.8,10.4
41033,OR,Josephine,13.6,5.8,10.4
41035,OR,Klamath,13.6,5.8,10.4
41037,OR,Lake,13.6,5.8,10.4
41039,OR,Lane,13.6,5.8,10.4
41041,OR,Lincoln,13.6,5.8,10.4
41043,OR,Linn,13.6,5.8,10.4
41045,OR,Malheur,13.6,5.8,10.4
41047,OR,Marion,13.6,5.8,10.4
41049,OR,Morrow,13.6,5.8,10.4
41051,OR,Multnomah,13.6,5.8,10.4
41053,OR,Polk,13.6,5.8,10.4
41055,OR,Sherman,13.6,5.8,10.4
41057,OR,Tillamook,13.6,5.8,10.4
41059,OR,Umatilla,13.6,5.8,10.4
41061,OR,Union,13.6,5.8,10.4
41063,OR,Wallowa,13.6,5.8,10.4
41065,OR,Wasco,13.6,5.8,10.4
41067,OR,Washington,13.6,5.8,10.4
41069,OR,Wheeler,13.6,5.8,10.4
41071,OR,Yamhill,13.6,5.8,10.4
42001,PA,Adams,12.3,4.8,7.9
42003,PA,Allegheny,12.3,4.8,7.9
42005,PA,Armstrong,12.3,4.8,7.9
42007,PA,Beaver,12.3,4.8,7.9
42009,PA,Bedford,12.3,4.8,7.9
42011,PA,Berks,12.3,4.8,7.9
42013,PA,Blair,12.3,4.8,7.9
42015,PA,Bradford,12.3,4.8,7.9
42017,PA,Bucks,12.3,4.8,7.9
42019,PA,Butler,12.3,4.8,7.9
42021,PA,Cambria,12.3,4.8,7.9
42023,PA,Cameron,12.3,4.8,7.9
42025,PA,Carbon,12.3,4.8,7.9
42027,PA,Centre,12.3,4.8,7.9
42029,PA,Chester,12.3,4.8,7.9
42031,PA,Clarion,12.3,4.8,7.9
42033,PA,Clearfield,12.3,4.8,7.9
42035,PA,Clinton,12.3,4.8,7.9
42037,PA,Columbia,12.3,4.8,7.9
42039,PA,Crawford,12.3,4.8,7.9
42041,PA,Cumberland,12.3,4.8,7.9
42043,PA,Dauphin,12.3,4.8,7.9
42045,PA,Delaware,12.3,4.8,7.9
42047,PA,Elk,12.3,4.8,7.9
42049,PA,Erie,12.3,4.8,7.9
42051,PA,Fayette,12.3,4.8,7.9
42053,PA,Forest,12.3,4.8,7.9
42055,PA,Franklin,12.3,4.8,7.9
42057,PA,Fulton,12.3,4.8,7.9
42059,PA,Greene,12.3,4.8,7.9
42061,PA,Huntingdon,12.3,4.8,7.9
42063,PA,Indiana,12.3,4.8,7.9
42065,PA,Jefferson,12.3,4.8,7.9
42067,PA,Juniata,12.3,4.8,7.9
42069,PA,Lackawanna,12.3,4.8,7.9
42071,PA,Lancaster,12.3,4.8,7.9
42073,PA,Lawrence,12.3,4.8,7.9
42075,PA,Lebanon,12.3,4.8,7.9
42077,PA,Lehigh,12.3,4.8,7.9
42079,PA,Luzerne,12.3,4.8,7.9
42081,PA,Lycoming,12.3,4.8,7.9
42083,PA,McKean,12.3,4.8,7.9
42085,PA,Mercer,12.3,4.8,7.9
42087,PA,Mifflin,12.3,4.8,7.9
42089,PA,Monroe,12.3,4.8,7.9
42091,PA,Montgomery,12.3,4.8,7.9
42093,PA,Montour,12.3,4.8,7.9
42095,PA,Northampton,12.3,4.8,7.9
42097,PA,Northumberland,12.3,4.8,7.9
42099,PA,Perry,12.3,4.8,7.9
42101,PA,Philadelphia,12.3,4.8,7.9
42103,PA,Pike,12.3,4.8,7.9
42105,PA,Potter,12.3,4.8,7.9
42107,PA,Schuylkill,12.3,4.8,7.9
42109,PA,Snyder,12.3,4.8,7.9
42111,PA,Somerset,12.3,4.8,7.9
42113,PA,Sullivan,12.3,4.8,7.9
42115,PA,Susquehanna,12.3,4.8,7.9
42117,PA,Tioga,12.3,4.8,7.9
42119,PA,Union,12.3,4.8,7.9
42121,PA,Venango,12.3,4.8,7.9
42123,PA,Warren,12.3,4.8,7.9
42125,PA,Washington,12.3,4.8,7.9
42127,PA,Wayne,12.3,4.8,7.9
42129,PA,Westmoreland,12.3,4.8,7.9
42131,PA,Wyoming,12.3,4.8,7.9
42133,PA,York,12.3,4.8,7.9
44001,RI,Bristol,15.4,5.5,9.8
44003,RI,Kent,15.4,5.5,9.8
44005,RI,Newport,15.4,5.5,9.8
44007,RI,Providence,15.4,5.5,9.8
44009,RI,Washington,15.4,5.5,9.8
45001,SC,Abbeville,15.4,5.2,9.8
45003,SC,Aiken,15.4,5.2,9.8
45005,SC,Allendale,15.4,5.2,9.8
45007,SC,Anderson,15.4,5.2,9.8
45009,SC,Bamberg,15.4,5.2,9.8
45011,SC,Barnwell,15.4,5.2,9.8
45013,SC,Beaufort,15.4,5.2,9.8
45015,SC,Berkeley,15.4,5.2,9.8
45017,SC,Calhoun,15.4,5.2,9.8
45019,SC,Charleston,15.4,5.2,9.8
45021,SC,Cherokee,15.4,5.2,9.8
45023,SC,Chester,15.4,5.2,9.8
45025,SC,Chesterfield,15.4,5.2,9.8
45027,SC,Clarendon,15.4,5.2,9.8
45029,SC,Colleton,15.4,5.2,9.8
45031,SC,Darlington,15.4,5.2,9.8
45033,SC,Dillon,15.4,5.2,9.8
45035,SC,Dorchester,15.4,5.2,9.8
45037,SC,Edgefield,15.4,5.2,9.8
45039,SC,Fairfield,15.4,5.2,9.8
45041,SC,Florence,15.4,5.2,9.8
45043,SC,Georgetown,15.4,5.2,9.8
45045,SC,Greenville,15.4,5.2,9.8
45047,SC,Greenwood,15.4,5.2,9.8
45049,SC,Hampton,15.4,5.2,9.8
45051,SC,Horry,15.4,5.2,9.8
45053,SC,Jasper,15.4,5.2,9.8
45055,SC,Kershaw,15.4,5.2,9.8
45057,SC,Lancaster,15.4,5.2,9.8
45059,SC,Laurens,15.4,5.2,9.8
45061,SC,Lee,15.4,5.2,9.8
45063,SC,Lexington,15.4,5.2,9.8
45065,SC,McCormick,15.4,5.2,9.8
45067,SC,Marion,15.4,5.2,9.8
45069,SC,Marlboro,15.4,5.2,9.8
45071,SC,Newberry,15.4,5.2,9.8
45073,SC,Oconee,15.4,5.2,9.8
45075,SC,Orangeburg,15.4,5.2,9.8
45077,SC,Pickens,15.4,5.2,9.8
45079,SC,Richland,15.4,5.2,9.8
45081,SC,Saluda,15.4,5.2,9.8
45083,SC,Spartanburg,15.4,5.2,9.8
45085,SC,Sumter,15.4,5.2,9.8
45087,SC,Union,15.4,5.2,9.8
45089,SC,Williamsburg,15.4,5.2,9.8
45091,SC,York,15.4,5.2,9.8
46003,SD,Aurora,12.9,4.9,7.9
46005,SD,Beadle,12.9,4.9,7.9
46007,SD,Bennett,12.9,4.9,7.9
46009,SD,Bon Homme,12.9,4.9,7.9
46011,SD,Brookings,12.9,4.9,7.9
46013,SD,Brown,12.9,4.9,7.9
46015,SD,Brule,12.9,4.9,7.9
46017,SD,Buffalo,12.9,4.9,7.9
46019,SD,Butte,12.9,4.9,7.9
46021,SD,Campbell,12.9,4.9,7.9
46023,SD,Charles Mix,12.9,4.9,7.9
46025,SD,Clark,12.9,4.9,7.9
46027,SD,Clay,12.9,4.9,7.9
46029,SD,Codington,12.9,4.9,7.9
46031,SD,Corson,12.9,4.9,7.9
46033,SD,Custer,12.9,4.9,7.9
46035,SD,Davison,12.9,4.9,7.9
46037,SD,Day,12.9,4.9,7.9
46039,SD,Deuel,12.9,4.9,7.9
46041,SD,Dewey,12.9,4.9,7.9
46043,SD,Douglas,12.9,4.9,7.9
46045,SD,Edmunds,12.9,4.9,7.9
46047,SD,Fall River,12.9,4.9,7.9
46049,SD,Faulk,12.9,4.9,7.9
46051,SD,Grant,12.9,4.9,7.9
46053,SD,Gregory,12.9,4.9,7.9
46055,SD,Haakon,12.9,4.9,7.9
46057,SD,Hamlin,12.9,4.9,7.9
46059,SD,Hand,12.9,4.9,7.9
46061,SD,Hanson,12.9,4.9,7.9
46063,SD,Harding,12.9,4.9,7.9
46065,SD,Hughes,12.9,4.9,7.9
46067,SD,Hutchinson,12.9,4.9,7.9
46069,SD,Hyde,12.9,4.9,7.9
46071,SD,Jackson,12.9,4.9,7.9
46073,SD,Jerauld,12.9,4.9,7.9
46075,SD,Jones,12.9,4.9,7.9
46077,SD,Kingsbury,12.9,4.9,7.9
46079,SD,Lake,12.9,4.9,7.9
46081,SD,Lawrence,12.9,4.9,7.9
46083,SD,Lincoln,12.9,4.9,7.9
46085,SD,Lyman,12.9,4.9,7.9
46087,SD,McCook,12.9,4.9,7.9
46089,SD,McPherson,12.9,4.9,7.9
46091,SD,Marshall,12.9,4.9,7.9
46093,SD,Meade,12.9,4.9,7.9
46095,SD,Mellette,12.9,4.9,7.9
46097,SD,Miner,12.9,4.9,7.9
46099,SD,Minnehaha,12.9,4.9,7.9
46101,SD,Moody,12.9,4.9,7.9
46103,SD,Pennington,12.9,4.9,7.9
46105,SD,Perkins,12.9,4.9,7.9
46107,SD,Potter,12.9,4.9,7.9
46109,SD,Roberts,12.9,4.9,7.9
46111,SD,Sanborn,12.9,4.9,7.9
46113,SD,Shannon,12.9,4.9,7.9
46115,SD,Spink,12.9,4.9,7.9
46117,SD,Stanley,12.9,4.9,7.9
46119,SD,Sully,12.9,4.9,7.9
46121,SD,Todd,12.9,4.9,7.9
46123,SD,Tripp,12.9,4.9,7.9
46125,SD,Turner,12.9,4.9,7.9
46127,SD,Union,12.9,4.9,7.9
46129,SD,Walworth,12.9,4.9,7.9
46135,SD,Yankton,12.9,4.9,7.9
46137,SD,Ziebach,12.9,4.9,7.9
47001,TN,Anderson,16.2,6.9,10.1
47003,TN,Bedford,16.2,6.9,10.1
47005,TN,Benton,16.2,6.9,10.1
47007,TN,Bledsoe,16.2,6.9,10.1
47009,TN,Blount,16.2,6.9,10.1
47011,TN,Bradley,16.2,6.9,10.1
47013,TN,Campbell,16.2,6.9,10.1
47015,TN,Cannon,16.2,6.9,10.1
47017,TN,Carroll,16.2,6.9,10.1
47019,TN,Carter,16.2,6.9,10.1
47021,TN,Cheatham,16.2,6.9,10.1
47023,TN,Chester,16.2,6.9,10.1
47025,TN,Claiborne,16.2,6.9,10.1
47027,TN,Clay,16.2,6.9,10.1
47029,TN,Cocke,16.2,6.9,10.1
47031,TN,Coffee,16.2,6.9,10.1
47033,TN,Crockett,16.2,6.9,10.1
47035,TN,Cumberland,16.2,6.9,10.1
47037,TN,Davidson,16.2,6.9,10.1
47039,TN,Decatur,16.2,6.9,10.1
47041,TN,DeKalb,16.2,6.9,10.1
47043,TN,Dickson,16.2,6.9,10.1
47045,TN,Dyer,16.2,6.9,10.1
47047,TN,Fayette,16.2,6.9,10.1
47049,TN,Fentress,16.2,6.9,10.1
47051,TN,Franklin,16.2,6.9,10.1
47053,TN,Gibson,16.2,6.9,10.1
47055,TN,Giles,16.2,6.9,10.1
47057,TN,Grainger,16.2,6.9,10.1
47059,TN,Greene,16.2,6.9,10.1
47061,TN,Grundy,16.2,6.9,10.1
47063,TN,Hamblen,16.2,6.9,10.1
47065,TN,Hamilton,16.2,6.9,10.1
47067,TN,Hancock,16.2,6.9,10.1
47069,TN,Hardeman,16.2,6.9,10.1
47071,TN,Hardin,16.2,6.9,10.1
47073,TN,Hawkins,16.2,6.9,10.1
47075,TN,Haywood,16.2,6.9,10.1
47077,TN,Henderson,16.2,6.9,10.1
47079,TN,Henry,16.2,6.9,10.1
47081,TN,Hickman,16.2,6.9,10.1
47083,TN,Houston,16.2,6.9,10.1
47085,TN,Humphreys,16.2,6.9,10.1
47087,TN,Jackson,16.2,6.9,10.1
47089,TN,Jefferson,16.2,6.9,10.1
47091,TN,Johnson,16.2,6.9,10.1
47093,TN,Knox,16.2,6.9,10.1
47095,TN,Lake,16.2,6.9,10.1
47097,TN,Lauderdale,16.2,6.9,10.1
47099,TN,Lawrence,16.2,6.9,10.1
